# The banlist starts below.
# This file is not a script! Never use these commands without verifying the file content first!
# An attacker could put a 'bitcoin-cli sendall <ATTACKER ADDRESS>' in here.
# In an attempt to stop you from running this as script I'm adding an 'exit' in here.
echo "You just got your funds stolen."
bitcoin-cli setban 172.236.249.57     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.76     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.84     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.87     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.25.217     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.25.22      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.25.26      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.25.47      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.25.49      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.25.62      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.25.9       add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.251.33     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.251.71     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.252.108    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.252.115    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.252.38     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.252.95     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.253.172    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.254.133    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.254.186    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.28.142     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.28.56      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.34.27      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.34.29      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.34.35      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.34.62      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.35.103     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.35.135     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.35.179     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.35.193     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.35.253     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.43.227     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.53.78      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.61.110     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.61.171     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.61.202     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.61.203     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.98.172     add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.102    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.105    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.106    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.108    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.124    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.128    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.137    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.156    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.165    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.17     add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.204    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.250    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.72     add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.111.85     add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.112.141    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.112.165    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.112.219    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.112.232    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.119.137    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.129.185    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.136.245    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.136.35     add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.137.219    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.137.88     add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.149.233    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.152.185    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.154.12     add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.154.149    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.157.192    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.157.8      add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.159.84     add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.235.185    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.252.163    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.252.188    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.252.221    add 31536000  # LinodeGhost
bitcoin-cli setban 172.237.96.128     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.161.76     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.164.23     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.166.136    add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.166.219    add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.166.249    add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.166.77     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.185.235    add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.186.199    add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.32.191     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.103     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.13      add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.150     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.223     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.225     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.227     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.229     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.232     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.238     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.245     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.246     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.254     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.6       add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.86      add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.89      add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.47.9       add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.55.104     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.55.118     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.55.163     add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.55.25      add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.55.38      add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.55.51      add 31536000  # LinodeGhost
bitcoin-cli setban 172.238.55.98      add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.194.183    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.194.242    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.194.43     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.106    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.141    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.152    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.168    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.170    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.173    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.183    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.192    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.196    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.204    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.212    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.227    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.228    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.238.237    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.10     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.103    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.105    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.108    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.11     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.110    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.113    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.116    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.117    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.12     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.120    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.121    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.123    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.124    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.128    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.131    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.139    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.14     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.140    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.144    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.145    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.150    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.152    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.158    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.159    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.16     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.161    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.162    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.166    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.17     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.18     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.203    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.210    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.224    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.227    add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.42     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.53     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.58     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.59     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.61     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.66     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.75     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.84     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.87     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.9      add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.94     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.239.99     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.46.117     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.46.183     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.46.244     add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.46.62      add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.46.65      add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.46.99      add 31536000  # LinodeGhost
bitcoin-cli setban 172.239.51.157     add 31536000  # LinodeGhost
bitcoin-cli setban 173.255.196.245    add 31536000  # LinodeGhost
bitcoin-cli setban 173.255.196.82     add 31536000  # LinodeGhost
bitcoin-cli setban 173.255.198.141    add 31536000  # LinodeGhost
bitcoin-cli setban 173.255.198.24     add 31536000  # LinodeGhost
bitcoin-cli setban 192.46.232.229     add 31536000  # LinodeGhost
bitcoin-cli setban 192.46.236.121     add 31536000  # LinodeGhost
bitcoin-cli setban 192.46.236.17      add 31536000  # LinodeGhost
bitcoin-cli setban 192.46.236.19      add 31536000  # LinodeGhost
bitcoin-cli setban 192.46.236.190     add 31536000  # LinodeGhost
bitcoin-cli setban 192.46.236.214     add 31536000  # LinodeGhost
bitcoin-cli setban 192.46.236.45      add 31536000  # LinodeGhost
bitcoin-cli setban 192.46.237.155     add 31536000  # LinodeGhost
bitcoin-cli setban 192.53.123.204     add 31536000  # LinodeGhost
bitcoin-cli setban 192.53.123.26      add 31536000  # LinodeGhost
bitcoin-cli setban 192.53.123.45      add 31536000  # LinodeGhost
bitcoin-cli setban 192.53.123.94      add 31536000  # LinodeGhost
bitcoin-cli setban 194.195.123.101    add 31536000  # LinodeGhost
bitcoin-cli setban 194.195.123.57     add 31536000  # LinodeGhost
bitcoin-cli setban 194.195.254.132    add 31536000  # LinodeGhost
bitcoin-cli setban 194.195.254.139    add 31536000  # LinodeGhost
bitcoin-cli setban 194.195.254.161    add 31536000  # LinodeGhost
bitcoin-cli setban 194.195.254.213    add 31536000  # LinodeGhost
bitcoin-cli setban 194.195.254.224    add 31536000  # LinodeGhost
bitcoin-cli setban 198.58.103.20      add 31536000  # LinodeGhost
bitcoin-cli setban 198.58.110.154     add 31536000  # LinodeGhost
bitcoin-cli setban 198.58.110.20      add 31536000  # LinodeGhost
bitcoin-cli setban 198.58.110.5       add 31536000  # LinodeGhost
bitcoin-cli setban 198.58.112.174     add 31536000  # LinodeGhost
bitcoin-cli setban 198.58.113.174     add 31536000  # LinodeGhost
bitcoin-cli setban 198.58.113.178     add 31536000  # LinodeGhost
bitcoin-cli setban 198.58.115.148     add 31536000  # LinodeGhost
bitcoin-cli setban 198.58.115.248     add 31536000  # LinodeGhost
bitcoin-cli setban 198.58.117.49      add 31536000  # LinodeGhost
bitcoin-cli setban 198.58.117.54      add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.27.181      add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.27.240      add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.29.121      add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.29.142      add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.29.167      add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.29.184      add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.29.235      add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.29.40       add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.29.56       add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.30.114      add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.30.138      add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.30.144      add 31536000  # LinodeGhost
bitcoin-cli setban 23.239.30.21       add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.0.117        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.0.208        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.0.22         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.0.228        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.0.239        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.0.53         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.118        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.119        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.12         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.134        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.161        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.166        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.174        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.178        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.179        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.192        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.20         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.211        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.33         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.39         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.62         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.63         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.77         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.85         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.88         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.1.97         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.11.5         add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.114.73       add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.116.116      add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.116.225      add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.116.241      add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.116.63       add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.119.16       add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.119.70       add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.125.229      add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.125.4        add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.126.104      add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.13.148       add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.20.159       add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.23.172       add 31536000  # LinodeGhost
bitcoin-cli setban 45.33.23.178       add 31536000  # LinodeGhost
bitcoin-cli setban 45.56.120.13       add 31536000  # LinodeGhost
bitcoin-cli setban 45.56.120.183      add 31536000  # LinodeGhost
bitcoin-cli setban 45.56.120.184      add 31536000  # LinodeGhost
bitcoin-cli setban 45.56.120.193      add 31536000  # LinodeGhost
bitcoin-cli setban 45.56.120.46       add 31536000  # LinodeGhost
bitcoin-cli setban 45.56.120.65       add 31536000  # LinodeGhost
bitcoin-cli setban 45.56.120.90       add 31536000  # LinodeGhost
bitcoin-cli setban 45.56.120.92       add 31536000  # LinodeGhost
bitcoin-cli setban 45.56.121.149      add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.0.204        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.0.89         add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.19.105       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.19.112       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.19.126       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.19.140       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.19.246       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.19.34        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.10        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.102       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.120       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.135       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.138       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.141       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.144       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.148       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.172       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.203       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.217       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.235       add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.24        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.46        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.58        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.74        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.95        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.96        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.98        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.22.99        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.25.24        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.3.212        add 31536000  # LinodeGhost
bitcoin-cli setban 45.79.7.143        add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.17.104      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.17.199      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.19.114      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.19.192      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.20.115      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.20.16       add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.20.231      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.24.20       add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.24.212      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.24.221      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.24.75       add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.25.126      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.25.13       add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.25.236      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.28.142      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.28.147      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.28.151      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.28.179      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.28.218      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.28.219      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.28.225      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.28.228      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.28.248      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.28.83       add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.28.95       add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.29.109      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.30.150      add 31536000  # LinodeGhost
bitcoin-cli setban 50.116.30.49       add 31536000  # LinodeGhost
bitcoin-cli setban 66.228.50.144      add 31536000  # LinodeGhost
bitcoin-cli setban 66.228.50.214      add 31536000  # LinodeGhost
bitcoin-cli setban 66.228.50.64       add 31536000  # LinodeGhost
bitcoin-cli setban 66.228.50.96       add 31536000  # LinodeGhost
bitcoin-cli setban 66.228.53.242      add 31536000  # LinodeGhost
bitcoin-cli setban 66.228.54.102      add 31536000  # LinodeGhost
bitcoin-cli setban 66.228.54.112      add 31536000  # LinodeGhost
bitcoin-cli setban 66.228.54.182      add 31536000  # LinodeGhost
bitcoin-cli setban 66.228.54.42       add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.192.135     add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.192.157     add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.192.203     add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.199.221     add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.199.64      add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.199.79      add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.202.100     add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.202.138     add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.202.200     add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.202.79      add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.202.80      add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.202.83      add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.205.216     add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.205.227     add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.205.55      add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.205.57      add 31536000  # LinodeGhost
bitcoin-cli setban 69.164.205.65      add 31536000  # LinodeGhost
bitcoin-cli setban 72.14.179.243      add 31536000  # LinodeGhost
bitcoin-cli setban 72.14.185.220      add 31536000  # LinodeGhost
bitcoin-cli setban 72.14.189.128      add 31536000  # LinodeGhost
bitcoin-cli setban 72.14.189.184      add 31536000  # LinodeGhost
bitcoin-cli setban 72.14.189.235      add 31536000  # LinodeGhost
bitcoin-cli setban 72.14.189.36       add 31536000  # LinodeGhost
bitcoin-cli setban 72.14.189.91       add 31536000  # LinodeGhost
bitcoin-cli setban 85.90.244.82       add 31536000  # LinodeGhost
bitcoin-cli setban 85.90.245.6        add 31536000  # LinodeGhost
bitcoin-cli setban 85.90.246.211      add 31536000  # LinodeGhost
bitcoin-cli setban 85.90.246.246      add 31536000  # LinodeGhost
bitcoin-cli setban 85.90.246.32       add 31536000  # LinodeGhost
bitcoin-cli setban 96.126.113.40      add 31536000  # LinodeGhost
bitcoin-cli setban 96.126.113.59      add 31536000  # LinodeGhost
bitcoin-cli setban 96.126.113.71      add 31536000  # LinodeGhost
bitcoin-cli setban 96.126.117.16      add 31536000  # LinodeGhost
bitcoin-cli setban 96.126.117.207     add 31536000  # LinodeGhost
bitcoin-cli setban 96.126.117.226     add 31536000  # LinodeGhost
bitcoin-cli setban 96.126.117.230     add 31536000  # LinodeGhost
bitcoin-cli setban 96.126.117.48      add 31536000  # LinodeGhost
bitcoin-cli setban 96.126.118.141     add 31536000  # LinodeGhost
bitcoin-cli setban 96.126.118.214     add 31536000  # LinodeGhost
bitcoin-cli setban 96.126.118.226     add 31536000  # LinodeGhost
